Band Name,Dates,Tour Citites,"Actual Venues, Size, Genre","Algorithm-determined venues, Size, Genre"
Blacktop Mojo,5-Feb-21,"Houston, TX","['The Studio, Warehouse Live', [5970.0, []]]","['Scout Bar', [0.93, 46361.0], [[1, 4, 1], [1, 4, 1]]]"
Blacktop Mojo,22-Oct-20,"Louisville, KY","['Diamond Pub Concert Hall', [1717.0, []]]",[]
Blacktop Mojo,21-Oct-20,"Butler, PA","['The Crafthouse Gastropub', ['', '']]","['Club Café', [0.48, 20689.2], [8, 8, 1, 8], 'Vinoski Winery', [0.83, 50399.333333333336], [0, 9, 1], 'Hard Rock Café - Pittsburgh', [0.69, 29948.0], [1]]"
Blacktop Mojo,18-Oct-20,"Atlantic City, NJ","['Anchor Rock Club', ['', '']]",[]
Blacktop Mojo,16-Oct-20,"Frenchtown, NJ","['Artie’s Bar and Grill', ['', '']]",[]
Blacktop Mojo,12-Oct-20,"Hopewell, VA","['Beacon Theatre', [180360.0, [9, 9]]]",[]
Blacktop Mojo,10-Oct-20,"Johnson City, TN","['Capone’s', ['', '']]","['Dancing Bear Lodge', [0.53, 22736.0], [1]]"
Blacktop Mojo,9-Oct-20,"Fort Smith, AR","['TempleLive Forst Smith', ['', '']]",[]
Blacktop Mojo,7-Oct-20,"Greer, SC","['The Spinning Jenny', [580.0, []]]",[]
Royal Bliss,26-Mar-21,"Salt Lake City, UT","['The Royal', ['', '']]",[]
Royal Bliss,20-Mar-21,"Ogden, UT","['Kamikaze’s', ['', '']]",[]
Royal Bliss,19-Mar-21,"Evanston, WY","['Painted Lady Saloon', ['', '']]","['Triangle Park', [0.98, 37297.0], [1]]"
Royal Bliss,5-Feb-21,"Salt Lake City, UT","['The Depot ', ['', '']]",[]
Royal Bliss,16-Jan-21,"Sturtevant, WI","['Route 20', [81936.0, [9]]]",[]
Royal Bliss,25-Nov-20,"Salt Lake City, UT","['The Depot ', ['', '']]",[]
Royal Bliss,13-Nov-20,"Flint, MI","['The Machine Shop', ['', '']]","['The Token Lounge', [0.9, 40105.0], [[1, 6, 1, 6], [1, 6, 1, 6]]]"
Royal Bliss,23-Oct-20,"Grand Junction, CO","['Mesa Theater & Club', ['', '']]",[]
Royal Bliss,22-Oct-20,"Joliet, IL","['The Forge', [225426.75, [9, 4]]]","['Wintrust Field', [0.49, 55227.666666666664], [[1, 1], [1, 1]]]"
Royal Bliss,30-Aug-20,"Nashville, TN","['The Cowan', ['', '']]","['The Warehouse', [0.43, 15828.0], [1]]"
Royal Bliss,24-Aug-20,"Baltimore, MD","['Baltimore Soundstage', [8952.2, [2]]]",[]
Remember Sports ,18-Jul-20,"Brooklyn, NY","['Baby’s All Right', ['', '']]","['Mercury Lounge', [0.69, 18022.5], [3, 8]]"
Remember Sports ,18-Nov-19,"Columbus, OH","['Ace of Cups', [31678.5, [1, 6]]]","['Ace of Cups', [0.79, 31678.5], [1, 6], 'Woodlands Tavern', [0.99, 25752.2], [2, 9, 8]]"
Remember Sports ,17-Nov-19,"Chicago, IL","['Beat Kitchen', ['', '']]",[]
Remember Sports ,15-Nov-19,"Brooklyn, NY","['Rough Trade NYC', [61216.0, []]]","['Mercury Lounge', [0.69, 18022.5], [3, 8]]"
Remember Sports ,14-Nov-19,"Philadelphia, PA","['Johnny Brenda’s', ['', '']]","['Milkboy Philly', [0.47, 12203.5], [[8, 8], [8, 8]], 'Kung Fu Necktie', [0.99, 26336.0], [8]]"
Remember Sports ,1-Jun-19,"Brooklyn, NY","['Baby’s All Right ', ['', '']]","['Mercury Lounge', [0.69, 18022.5], [3, 8]]"
Remember Sports ,4-May-19,"Cleveland, OH","['Agora Theatre & Ballroom', [540933.75, [5]]]","['Beachland Ballroom', [0.92, 28084.866666666665], [[[[8, 8, 7, 9, 8, 2, 6, 1], [8, 8, 7, 9, 8, 2, 6, 1]], [8, 8, 7, 9, 8, 2, 6, 1]], [8, 8, 7, 9, 8, 2, 6, 1]], 'Beachland Tavern', [0.49, 12816.666666666666], [1, 9]]"
Remember Sports,28-Apr-19,"Baltimore, MD","['Metro Gallery', [11956.0, [1]]]","['Metro Gallery', [0.46, 11956.0], [1]]"
Remember Sports,27-Apr-19,"Asbury Park, NJ","['Asbury Park Brewery', ['', '']]","['Mercury Lounge', [0.69, 18022.5], [3, 8]]"
Remember Sports,13-Apr-19,"Gambier, OH","['Kenyon College', ['', '']]","['Kent Theater', [0.87, 22736.0], [1]]"
Remember Sports,8-Apr-19,"Somerville, MA","['ONCE Ballroom', [14467.0, [8]]]","['The Center for the Arts in Natick (TCAN)', [0.91, 28481.666666666668], [9, 9, 1], 'The Spire Center for Performing Arts', [0.55, 14270.0], [1], 'ONCE Ballroom', [0.55, 14467.0], [8]]"
Cayetana,3-Aug-19,"Philadelphia, PA","['Union Transfer', [654039.75, [8, 6, 5]]]","['Kung Fu Necktie', [0.83, 26336.0], [8]]"
Cayetana,2-Aug-19,"Brooklyn, NY","['Rough Trade NYC', [61216.0, []]]","['Mercury Lounge', [0.57, 18022.5], [3, 8]]"
Cayetana,1-Aug-19,"Cambridge, MA","['The Sinclair ', ['', '']]","['The Center for the Arts in Natick (TCAN)', [0.9, 28481.666666666668], [9, 9, 1], 'The Spire Center for Performing Arts', [0.45, 14270.0], [1], 'ONCE Ballroom', [0.46, 14467.0], [8]]"
Cayetana,17-Jan-18,"Philadelphia, PA","['Boot & Saddle', ['', '']]","['Kung Fu Necktie', [0.83, 26336.0], [8]]"
Cayetana,30-Nov-17,"Brooklyn, NY","['Brooklyn Bowl', [0.0, []]]","['Mercury Lounge', [0.57, 18022.5], [3, 8]]"
Cayetana,8-Oct-17,"Baltimore, MD","['Metro Gallery', [11956.0, [1]]]",[]
Cayetana,7-Oct-17,"Charlotte, NC","['The Evening Muse', ['', '']]","['Lenny Boy Brewing', [0.83, 26341.0], [[[8, 8, 8], [8, 8, 8]], [8, 8, 8]], 'Quest Brewing Co.', [0.83, 26341.0], [[[8, 8, 8], [8, 8, 8]], [8, 8, 8]], 'The Radio Room', [0.51, 16272.666666666666], [8]]"
Cayetana,6-Oct-17,"Tallahassee, FL","['The Wilbury', ['', '']]",[]
Cayetana,4-Oct-17,"Miami, FL","['Gramps', [12462.0, [4]]]",[]
Cayetana,3-Oct-17,"Jacksonville, FL","['Nighthawks (Archetype)', ['', '']]","['Jack Rabbits', [0.76, 39375.2], [[[8, 8, 8], [8, 8, 8]], [8, 8, 8]]]"
Charly Bliss,12-Dec-20,"Columbus, OH","['Rumba Café', [214041.75, [9, 8]]]","['Ace of Cups', [0.73, 31678.5], [1, 6], 'Woodlands Tavern', [0.59, 25752.2], [2, 9, 8]]"
Charly Bliss,28-Dec-19,"Chicago, IL","['Lincoln Hall', ['', '']]","['Hey Nonny Live Music + Local Kitchen', [0.77, 33626.0], [5]]"
Charly Bliss,14-Nov-19,"Philadelphia, PA","['The Foundry', ['', '']]","['Kung Fu Necktie', [0.61, 26336.0], [8]]"
Charly Bliss,13-Nov-19,"New York, NY","['Webster Hall', ['', '']]","['Mercury Lounge', [0.42, 18022.5], [3, 8], 'Music Hall of Williamsburg', [0.66, 58136.0], [8], 'The Stone Pony', [0.66, 58136.0], [8]]"
Charly Bliss,5-Oct-19,"Eugene, OR","['WOW Hall', ['', '']]","['Camp Tadmor', [0.77, 53302.0], [5]]"
Charly Bliss,3-Oct-19,"Sacramento, CA","['Holy Driver', ['', '']]",[]
Charly Bliss,2-Oct-19,"Fresno, CA","['Strummer’s', ['', '']]",[]
Charly Bliss,1-Oct-19,"San Luis Obispo, CA","['SLO Brew Rock', [54.0, []]]","['Unknown venue', [0.52, 22683.0], [8]]"
Charly Bliss,21-Sep-19,"Lincoln, NE","['Lincoln Calling', ['', '']]",[]
Charly Bliss,20-Sep-19,"Iowa City, IA","['Gabe’s Oasis', ['', '']]",[]
Moon Taxi,"February 8th, 2020","Macon, GA","['Hargray Capital Theater', ['', '']]","['37 Main Avondale Estates', [0.46, 244911.0], [5]]"
Moon Taxi,"February 6th, 2020","Athens, GA","['Georgia Theater', ['', '']]","['37 Main Avondale Estates', [0.46, 244911.0], [5]]"
Moon Taxi,"December 21st, 2019","Pelham, TN","['The Cavers', ['', '']]","['The Signal', [0.7, 111643.58333333333], [[[9, 9, 9, 9, 1, 8, 9, 8, 4], [9, 9, 9, 9, 1, 8, 9, 8, 4]], [9, 9, 9, 9, 1, 8, 9, 8, 4]], 'The Caverns', [0.94, 169038.42857142858], [[[6, 8, 8, 8, 6], [6, 8, 8, 8, 6]], [6, 8, 8, 8, 6]]]"
Moon Taxi,"August 10th, 2019","Littleton, CO","['Breckenridge Brewery', ['', '']]",[]
Moon Taxi,"August 9th, 2019","Brevard, NC","['Oskar Blues REEB Ranch', ['', '']]",[]
Moon Taxi,"July 13th, 2019","Louisville, KY","['Belle of Louisville', ['', '']]","['Diamonds Bar & Grill - Highlands', [0.93, 147963.25], [1, 9, 4], 'Headliners Music Hall', [0.6, 95327.5], [[[8, 8, 1], [8, 8, 1]], [8, 8, 1]]]"
Moon Taxi,"July 7th, 2019","Milwaukee, WI","['Hacienda Brewing Company', ['', '']]","['River Shores Church', [0.59, 224462.0], [5], 'Fox Cities PAC', [0.49, 78091.0], [5], 'Fox River Christian Church', [0.9, 143816.0], [5], 'Cup O Joy', [0.87, 138785.0], [5]]"
Moon Taxi,"April 25th, 2019","Nashville, TN","['Riverfront Park', ['', '']]","['City Winery', [0.59, 94594.25], [[8, 5, 9, 6], [8, 5, 9, 6]]]"
Moon Taxi,"April 19th, 2019","Knoxville, TN","['The Mill & Mine', [133.0, []]]","['Orange Peel', [0.52, 82240.25], [8]]"
Moon Taxi,"April 7th, 2019","Aspen, CO","['Belly Up', ['', '']]",[]
Abandoned by Bears,25-Oct-18,"Nashville, TN","['The End', ['', '']]","['The Warehouse', [0.98, 15828.0], [1]]"
Abandoned by Bears,24-Oct-18,"Newport, KY","['Thompson House', ['', '']]",[]
Abandoned by Bears,23-Oct-18,"Lakewood, OH","[""Mahall's Locker Room"", ['', '']]","['Beachland Tavern', [0.82, 12816.666666666666], [1, 9], 'MGM Northfield Park - Neon Room', [0.41, 6418.0], [1]]"
Abandoned by Bears,22-Oct-18,"Fort Wayne, IN","['The Glory Hub', ['', '']]","['The Vibes Venue', [0.57, 8882.0], [1]]"
Abandoned by Bears,21-Oct-18,"Columbus, OH","['Big Room Bar', ['', '']]",[]
Abandoned by Bears,20-Oct-18,"Indianapolis, IN","['Hoosier Dome', ['', '']]",[]
Abandoned by Bears,19-Oct-18,"Warren, MI","['The Hot Rock Bar', ['', '']]",[]
Abandoned by Bears,18-Oct-18,"Pittsburgh, PA","['Foxtail', ['', '']]","['Club Café', [0.67, 20689.2], [8, 8, 1, 8], ""McGarvey's Bar"", [0.57, 8882.0], [1]]"
Abandoned by Bears,16-Oct-18,"Syracuse, NY","['Spark Contemporary Art Space', ['', '']]",[]
Great Grandpa,12-Mar-20,"San Francisco, CA","['Rickshaw Stop', ['', '']]",[]
Great Grandpa,16-Nov-19,"Seattle, WA","['Chop Suey', ['', '']]",[]
Great Grandpa,6-Nov-19,"Somerville, MA","['ONCE Ballroom', ['14467.0', [8]]]","['The Center for the Arts in Natick (TCAN)', [0.97, 28481.666666666668], [9, 9, 1], 'The Spire Center for Performing Arts', [0.52, 14270.0], [1], 'ONCE Ballroom', [0.52, 14467.0], [8]]"
Great Grandpa,5-Nov-19,"Brooklyn, NY","['Zone One, Elsewhere', ['', '']]","['Mercury Lounge', [0.65, 18022.5], [3, 8]]"
Great Grandpa,4-Nov-19,"Philadelphia, PA","['Everybody Hits', ['', '']]","['Milkboy Philly', [0.44, 12203.5], [[8, 8], [8, 8]], 'Kung Fu Necktie', [0.95, 26336.0], [8]]"
Great Grandpa,3-Nov-19,"Washington DC, US","['Songbyrd - Upstairs', ['', '']]","['DC9 Nightclub', [0.52, 14467.0], [8], ""Smithsonian's National Zoo"", [0.51, 14060.0], [8]]"
Great Grandpa,25-Oct-19,"San Francisco, CA","['The Chapel - Outdoor Stage', [14544.0, []]]",[]
Great Grandpa,20-Oct-19,"Hollywood, CA","['Fonda Theatre', ['', '']]",[]
Great Grandpa,19-Oct-19,"Santa Ana, CA","['The Observatory', ['', '']]",[]
Great Grandpa,6-Oct-19,"San Diego, CA","['The Casbah', [10475.0, [6]]]",[]
Junglepussy,28-Oct-18,"Cambridge, MA","['The Middle East - Downstairs', [126586.0, [1]]]","['The Middle East - Downstairs', [0.97, 126586.0], [1]]"
Junglepussy,20-Oct-18,"Brooklyn, NY","['Elsewhere', ['', '']]","['Bowery Ballroom', [0.52, 192865.5], [1, 5]]"
Junglepussy,18-Oct-18,"Washington DC, US","['Songbyrd Music House', [0.0, []]]",[]
Junglepussy,17-Oct-18,"Philadelphia, PA","['The Foundry', ['', '']]","['Underground Arts', [0.97, 126586.0], [1]]"
Junglepussy,14-Oct-18,"Detroit, MI","['Magic Stick', ['', '']]","[""The Shelter, St. Andrew's Hall"", [0.84, 110275.0], [8, 1]]"
Junglepussy,13-Oct-19,"Chicago, IL","['Chop Shop', ['', '']]","['The Afterlife Music Hall', [0.56, 73310.5], [1], 'Bourbon On Division', [0.93, 121469.0], [1]]"
Junglepussy,11-Oct-18,"Minneapolis, MN","['Loring Bar & Restaurant', ['', '']]",[]
Junglepussy,4-Oct-18,"Portland, OR","['Star Theater', [13823.75, [0, 5]]]","['Ponderosa Lounge & Grill', [0.41, 208218.0], [4]]"
Junglepussy,3-Oct-18,"San Francisco, CA","['Slim’s', ['', '']]","['HopMonk Tavern - Novato', [0.79, 157684.0], [4]]"
Junglepussy,2-Oct-18,"Los Angeles, CA","['The Echo', ['', '']]",[]
KAMAUU,2-Apr-20,"Brooklyn, NY","['BRIC Arts Media House', ['', '']]",[]
KAMAUU,25-Feb-20,"Los Angeles, CA","['Moroccan Lounge', ['', '']]","['Largo at the Coronet', [0.42, 19100.0], [3]]"
KAMAUU,24-Feb-20,"Brooklyn, NY","['Baby’s All Right', ['', '']]",[]
KAMAUU,19-Feb-20,"Chicago, IL","['Schubas Tavern', ['', '']]",[]
KAMAUU,10-Dec-19,"New York, NY","['SOB’s', ['', '']]",[]
KAMAUU,29-Nov-19,"Detroit, MI","['El Club', [70643.0, [8]]]","['The Token Lounge', [0.89, 40105.142857142855], [[1, 6, 1, 6], [1, 6, 1, 6]], 'Hot Rock', [0.9, 40760.666666666664], [3]]"
KAMAUU,26-Oct-19,"Millvale, PA","['Mr. Small’s Theatre', ['', '']]","['Club Café', [0.46, 20689.2], [8, 8, 1, 8], 'Vinoski Winery', [0.88, 50399.333333333336], [0, 9, 1], 'Hard Rock Café - Pittsburgh', [0.66, 29948.0], [1]]"
KAMAUU,23-Oct-19,"Cleveland, OH","['Beachland Ballroom', [28084.866666666665, [8, 8, 7, 9, 8, 2, 6, 1]]]","['Beachland Ballroom', [0.62, 28084.866666666665], [8, 8, 7, 9, 8, 2, 6, 1]]"
KAMAUU,21-Oct-19,"Brooklyn, NY","['Music Hall of Williamsburg', [58136.0, [8]]]",[]
KAMAUU,20-Oct-19,"Baltimore, MD","['Baltimore Soundstage', [8952.2, [2]]]","['Ottobar', [0.65, 60930.666666666664], [[1, 8, 1], [1, 8, 1]]]"